Date,AAPL,GLD,MSFT,SPY
2019-07-01,48.62883377075195,,129.3974151611328,
2019-07-02,48.91353225708008,,130.25575256347656,
2019-07-03,49.31888961791992,,131.09500122070312,
2019-07-05,49.275447845458984,,130.7135467529297,
2019-07-08,48.25969314575195,,130.61814880371094,
2019-07-09,48.554046630859375,,130.1413116455078,
2019-07-10,49.034175872802734,,131.46694946289062,
2019-07-11,48.677093505859375,,131.99148559570312,
2019-07-12,49.051063537597656,,132.46835327148438,
2019-07-15,49.511905670166016,,132.46835327148438,
2019-07-16,49.34059524536133,,130.73260498046875,
2019-07-17,49.063133239746094,,129.9601287841797,
2019-07-18,49.620479583740234,136.47999572753906,130.10316467285156,
2019-07-19,48.87975311279297,134.47000122070312,130.29391479492188,
2019-07-22,49.996864318847656,134.4499969482422,132.02008056640625,
2019-07-23,50.387725830078125,133.69000244140625,132.84027099609375,
2019-07-24,50.34670639038086,134.3699951171875,134.2040557861328,
2019-07-25,49.948604583740234,133.4199981689453,133.69862365722656,
2019-07-26,50.122318267822266,133.63999938964844,134.79534912109375,
2019-07-29,50.59038162231445,134.52999877929688,134.4996795654297,
2019-07-30,50.37324905395508,134.97999572753906,133.85118103027344,
2019-07-31,51.401084899902344,133.2100067138672,129.9601287841797,
2019-08-01,50.2888069152832,136.41000366210938,131.6671905517578,
2019-08-02,49.22478103637695,135.88999938964844,130.5609588623047,
2019-08-05,46.64796447753906,137.7899932861328,126.0881118774414,
2019-08-06,47.531036376953125,138.91000366210938,128.45327758789062,
2019-08-07,48.02322769165039,141.02000427246094,129.01597595214844,
2019-08-08,49.082427978515625,141.72999572753906,132.4587860107422,
2019-08-09,48.67797088623047,141.25999450683594,131.33343505859375,
2019-08-12,48.55445098876953,142.6300048828125,129.50233459472656,
2019-08-13,50.610652923583984,141.77999877929688,132.1822052001953,
2019-08-14,49.104225158691406,142.75,128.20162963867188,
2019-08-15,48.859619140625,143.6999969482422,127.91455841064453,
2019-08-16,50.0124397277832,142.77999877929688,130.25892639160156,
2019-08-19,50.944881439208984,141.11000061035156,132.44061279296875,
2019-08-20,50.94730758666992,142.2100067138672,131.34017944335938,
2019-08-21,,141.75999450683594,132.80416870117188,
2019-08-22,,141.39999389648438,131.83778381347656,
2019-08-23,,144.1699981689453,127.63710021972656,
2019-08-26,,144.19000244140625,129.60829162597656,
2019-08-27,,145.57000732421875,129.8857421875,
2019-08-28,,145.16000366210938,129.71348571777344,
2019-08-29,,144.1199951171875,132.1630859375,
2019-08-30,,143.75,131.91429138183594,
2019-09-03,,145.75,130.17279052734375,
2019-09-04,,146.66000366210938,131.6942138671875,
2019-09-05,,143.13999938964844,134.0098419189453,
2019-09-06,,141.9199981689453,133.10079956054688,
2019-09-09,,141.38999938964844,131.58897399902344,
2019-09-10,,140.17999267578125,130.2111053466797,
2019-09-11,,141.02999877929688,130.2493133544922,
2019-09-12,54.0303955078125,141.32000732421875,131.58897399902344,
2019-09-13,52.979286193847656,140.14999389648438,131.39759826660156,
2019-09-16,53.2578010559082,141.32000732421875,130.45028686523438,
2019-09-17,53.45155334472656,141.60000610351562,131.46453857421875,
2019-09-18,53.9528923034668,140.7100067138672,132.5458526611328,
2019-09-19,53.5145263671875,141.27999877929688,134.98583984375,
2019-09-20,52.73225021362305,142.9499969482422,133.42617797851562,
2019-09-23,52.97201919555664,143.75,133.1391143798828,
2019-09-24,52.72013854980469,144.50999450683594,131.45501708984375,
2019-09-25,53.53147888183594,141.8300018310547,133.34957885742188,
2019-09-26,53.25537872314453,141.7899932861328,133.52183532714844,
2019-09-27,52.99624252319336,141.05999755859375,131.78990173339844,
2019-09-30,54.24351501464844,138.8699951171875,133.03382873535156,
2019-10-01,54.393672943115234,139.6300048828125,131.1584014892578,
2019-10-02,53.0301513671875,141.25999450683594,128.8427276611328,
2019-10-03,53.48062515258789,141.89999389648438,130.4024658203125,
2019-10-04,54.97978210449219,141.89999389648438,132.1630859375,
2019-10-07,54.991886138916016,140.69000244140625,131.20620727539062,
2019-10-08,54.34767150878906,141.9199981689453,129.81874084472656,
2019-10-09,54.984622955322266,142.0500030517578,132.2779541015625,
2019-10-10,55.725730895996094,140.80999755859375,133.10079956054688,
2019-10-11,57.207950592041016,140.02999877929688,133.65582275390625,
2019-10-14,57.125587463378906,140.58999633789062,133.53140258789062,
2019-10-15,56.992393493652344,139.61000061035156,135.46429443359375,
2019-10-16,56.76231384277344,140.41000366210938,134.3542938232422,
2019-10-17,56.98270034790039,140.61000061035156,133.6653594970703,
2019-10-18,57.256378173828125,140.4600067138672,131.4837188720703,
2019-10-21,58.249359130859375,139.7899932861328,132.459716796875,
2019-10-22,58.11614990234375,140.1999969482422,130.48854064941406,
2019-10-23,58.89600372314453,140.52999877929688,131.32106018066406,
2019-10-24,58.99288558959961,141.52999877929688,133.9046173095703,
2019-10-25,59.71946334838867,141.86000061035156,134.66050720214844,
2019-10-28,60.31767654418945,140.63999938964844,137.9713134765625,
2019-10-29,58.92264938354492,140.25,136.669921875,
2019-10-30,58.915382385253906,141.02000427246094,138.3731689453125,282.4040222167969
2019-10-31,60.247440338134766,142.42999267578125,137.18663024902344,281.65191650390625
2019-11-01,61.95730972290039,142.55999755859375,137.5215606689453,284.2611389160156
2019-11-04,62.36418914794922,142.14999389648438,138.3157958984375,285.4031982421875
2019-11-05,62.27457809448242,139.85000610351562,138.2296600341797,285.08746337890625
2019-11-06,62.30122375488281,140.4499969482422,137.84690856933594,285.1524963378906
2019-11-07,63.020240783691406,138.27000427246094,138.0382843017578,286.1553039550781
2019-11-08,63.1927375793457,137.38999938964844,139.6649932861328,286.8609313964844
2019-11-11,63.693153381347656,137.05999755859375,,286.3131408691406
2019-11-12,63.63484191894531,137.42999267578125,,286.9166564941406
2019-11-13,64.24455261230469,137.97999572753906,,287.00958251953125
2019-11-14,63.80004119873047,138.55999755859375,,287.4273986816406
2019-11-15,64.55792999267578,138.2100067138672,,289.50726318359375
2019-11-18,64.8834228515625,138.6199951171875,,289.7208251953125
2019-11-19,64.6866683959961,138.69000244140625,,289.6373596191406
2019-11-20,63.933631896972656,138.75999450683594,,288.5601501464844
2019-11-21,63.646968841552734,138.0,,288.0959777832031
2019-11-22,63.59112548828125,137.74000549316406,,288.7366027832031
2019-11-25,64.70609283447266,137.0800018310547,,290.9743957519531
2019-11-26,64.2008285522461,137.74000549316406,,291.6336669921875
2019-11-27,65.06319427490234,137.00999450683594,,292.9336242675781
2019-11-29,64.91987609863281,137.86000061035156,,291.8471984863281
2019-12-02,64.16924285888672,137.7899932861328,,289.3680725097656
2019-12-03,63.025108337402344,139.11000061035156,,287.4273986816406
2019-12-04,63.58137893676758,138.9199981689453,143.87510681152344,289.200927734375
2019-12-05,64.51420593261719,139.0,143.95188903808594,289.7208251953125
2019-12-06,65.76036834716797,137.6199951171875,145.69935607910156,292.3671569824219
2019-12-09,64.8397216796875,137.5800018310547,145.3249053955078,291.447998046875
2019-12-10,65.21864318847656,137.97000122070312,145.1040496826172,291.12298583984375
2019-12-11,65.77495574951172,138.9199981689453,145.6513214111328,291.9494323730469
2019-12-12,65.94256591796875,138.42999267578125,147.1299285888672,294.4656982421875
2019-12-13,66.83893585205078,139.0500030517578,148.3685302734375,294.6420593261719
2019-12-16,67.98306274414062,139.0399932861328,149.32862854003906,296.6662902832031
2019-12-17,68.11668395996094,139.00999450683594,148.52212524414062,296.7312927246094
2019-12-18,67.95391082763672,139.02000427246094,148.21487426757812,296.7498474121094
2019-12-19,68.02191162109375,139.3800048828125,149.50143432617188,297.9661865234375
2019-12-20,67.88104248046875,139.52000427246094,151.1336669921875,299.27252197265625
2019-12-23,68.98876190185547,139.9499969482422,151.1336669921875,299.7297668457031
2019-12-24,69.05435180664062,141.27000427246094,151.10484313964844,299.7391357421875
2019-12-26,70.42439270019531,142.3800048828125,152.34341430664062,301.334716796875
2019-12-27,70.39767456054688,142.3300018310547,152.62185668945312,301.2600402832031
2019-12-30,70.81549072265625,142.6300048828125,151.30648803710938,299.5991516113281
2019-12-31,71.3329086303711,142.89999389648438,151.412109375,300.3269958496094
2020-01-02,72.96045684814453,143.9499969482422,154.21566772460938,303.13555908203125
2020-01-03,72.25115203857422,145.86000061035156,152.29544067382812,300.8402099609375
2020-01-06,72.82685852050781,147.38999938964844,152.6890869140625,301.9878845214844
2020-01-07,72.48432922363281,147.97000122070312,151.296875,301.1387634277344
2020-01-08,73.65034484863281,146.86000061035156,153.706787109375,302.74371337890625
2020-01-09,75.2147445678711,146.02999877929688,155.62704467773438,304.7965393066406
2020-01-10,75.384765625,146.91000366210938,154.90695190429688,303.9193420410156
2020-01-13,76.99533081054688,145.82000732421875,156.76959228515625,306.0096130371094
2020-01-14,75.95565032958984,145.69000244140625,155.6654815673828,305.5429992675781
2020-01-15,75.6301498413086,146.5399932861328,156.67359924316406,306.2334899902344
2020-01-16,76.5775146484375,146.30999755859375,159.5443572998047,308.7809143066406
2020-01-17,77.42530059814453,146.5800018310547,160.4373016357422,309.7419738769531
2020-01-21,76.90058898925781,146.74000549316406,159.8612060546875,309.1354064941406
2020-01-22,77.17509460449219,146.7899932861328,159.09310913085938,309.1727600097656
2020-01-23,77.54676818847656,147.1199951171875,160.07244873046875,309.5273132324219
2020-01-24,77.32324981689453,,158.4594268798828,306.77471923828125
2020-01-27,75.04956817626953,,155.80947875976562,301.8572692871094
2020-01-28,77.17265319824219,,158.8627166748047,305.02044677734375
2020-01-29,78.78807067871094,,161.33982849121094,304.7685241699219
2020-01-30,78.67388153076172,,165.8907928466797,305.757568359375
2020-01-31,75.18557739257812,,163.44247436523438,300.2057189941406
2020-02-03,74.97911071777344,,167.42706298828125,302.4356994628906
2020-02-04,77.45443725585938,,172.9381561279297,307.0452575683594
2020-02-05,78.08602905273438,,172.72691345214844,310.59100341796875
2020-02-06,78.99939727783203,,176.3082275390625,311.6361083984375
2020-02-07,77.92558288574219,,176.5578155517578,309.97528076171875
2020-02-10,78.29570007324219,,181.17605590820312,312.2893371582031
2020-02-11,77.82331848144531,,177.08592224121094,312.8305358886719
2020-02-12,79.67144012451172,,177.3451690673828,314.8460388183594
2020-02-13,79.1041030883789,,176.38499450683594,314.5100402832031
2020-02-14,79.12358856201172,149.0,177.9596405029297,315.013916015625
2020-02-18,77.67479705810547,150.91000366210938,179.76466369628906,314.2021484375
2020-02-19,78.79975128173828,151.7899932861328,180.3037872314453,315.704345703125
2020-02-20,77.99131774902344,152.41000366210938,177.55032348632812,314.4074401855469
2020-02-21,76.22601318359375,154.6999969482422,171.93748474121094,311.1695556640625
2020-02-24,72.60523986816406,156.08999633789062,164.52432250976562,300.8495178222656
2020-02-25,70.14593505859375,153.3000030517578,161.80938720703125,291.73309326171875
2020-02-26,71.25872039794922,153.97000122070312,163.8311309814453,290.6601257324219
2020-02-27,66.60065460205078,154.0,152.28778076171875,277.60601806640625
2020-02-28,66.56168365478516,148.3800048828125,155.97512817382812,276.4396667480469
2020-03-02,72.75862884521484,149.1999969482422,166.35353088378906,288.4112854003906
2020-03-03,70.4478759765625,153.88999938964844,158.38197326660156,280.1534118652344
2020-03-04,73.71556091308594,154.16000366210938,164.19699096679688,291.9290771484375
2020-03-05,71.3244400024414,157.49000549316406,160.07643127441406,282.224853515625
2020-03-06,70.37726593017578,157.5500030517578,155.55149841308594,277.5593566894531
2020-03-09,64.81098937988281,157.80999755859375,145.00938415527344,255.88351440429688
2020-03-10,69.47874450683594,154.47999572753906,154.9257049560547,269.12420654296875
2020-03-11,67.06573486328125,153.92999267578125,147.90728759765625,256.0047607421875
2020-03-12,60.44268035888672,147.7899932861328,133.8800048828125,231.51097106933594
2020-03-13,67.68418884277344,143.27999877929688,152.91354370117188,251.30201721191406
2020-03-16,58.976837158203125,141.63999938964844,130.37559509277344,223.80357360839844
2020-03-17,61.5700569152832,143.55999755859375,141.11029052734375,235.88722229003906
2020-03-18,60.06281661987305,140.6999969482422,135.1700897216797,223.94357299804688
2020-03-19,59.60261535644531,138.0399932861328,137.39402770996094,224.41943359375
2020-03-20,55.81871795654297,140.11000061035156,132.23370361328125,214.7482452392578
2020-03-23,54.63289260864258,146.3000030517578,130.9147186279297,209.2575225830078
2020-03-24,60.11395263671875,153.39999389648438,142.81431579589844,228.21693420410156
2020-03-25,59.78281021118164,151.3000030517578,141.4472198486328,231.63339233398438
2020-03-26,62.92874526977539,153.24000549316406,150.29489135742188,245.158447265625
2020-03-27,60.323360443115234,152.25,144.12367248535156,237.85623168945312
2020-03-30,62.04487609863281,152.9199981689453,154.2614288330078,245.58074951171875
2020-03-31,61.91824722290039,148.0500030517578,151.83529663085938,241.9202880859375
2020-04-01,58.66029357910156,149.4499969482422,146.4438934326172,231.03268432617188
2020-04-02,59.63914489746094,151.89999389648438,149.47653198242188,236.36386108398438
2020-04-03,58.78204345703125,152.64999389648438,148.09982299804688,232.9474334716797
2020-04-06,63.910030364990234,156.8800048828125,159.11366271972656,248.59359741210938
2020-04-07,63.16981506347656,156.0399932861328,157.3999786376953,248.84701538085938
2020-04-08,64.78663635253906,154.64999389648438,158.97889709472656,257.200439453125
2020-04-09,65.25414276123047,158.69000244140625,158.98851013183594,261.1143798828125
2020-04-13,66.534912109375,161.41000366210938,159.34474182128906,258.7303161621094
2020-04-14,69.89512634277344,162.67999267578125,167.22967529296875,266.361083984375
2020-04-15,69.2571792602539,161.85000610351562,165.4774627685547,260.70135498046875
2020-04-16,69.8074722290039,161.7100067138672,170.4452362060547,261.9591064453125
2020-04-17,68.86029052734375,158.57000732421875,171.94712829589844,269.03607177734375
2020-04-20,67.43096923828125,159.6999969482422,168.53897094726562,264.2961120605469
2020-04-21,65.3466567993164,158.61000061035156,161.5686798095703,256.271240234375
2020-04-22,67.22886657714844,161.72999572753906,167.05636596679688,261.9591064453125
2020-04-23,66.96833801269531,163.33999633789062,165.0345916748047,261.94024658203125
2020-04-24,68.90165710449219,162.63999938964844,168.0479736328125,265.5914001464844
2020-04-27,68.95039367675781,161.55999755859375,167.56663513183594,269.4207763671875
2020-04-28,67.83272552490234,160.83999633789062,163.48455810546875,268.181884765625
2020-04-29,70.06071472167969,161.72999572753906,170.82070922851562,275.2025146484375
2020-04-30,71.53871154785156,158.8000030517578,172.53443908691406,272.6401672363281
2020-05-01,70.38699340820312,159.77999877929688,168.06727600097656,265.4224853515625
2020-05-04,71.38289642333984,160.33999633789062,172.17819213867188,266.154541015625
2020-05-05,72.45426177978516,161.02000427246094,174.02664184570312,268.6136474609375
2020-05-06,73.20179748535156,158.9499969482422,175.74037170410156,266.79278564453125
2020-05-07,73.95906066894531,161.38999938964844,176.76089477539062,270.0121765136719
2020-05-08,75.71941375732422,160.4199981689453,177.80064392089844,274.4798278808594
2020-05-11,76.91089630126953,159.4199981689453,179.783935546875,274.5361328125
2020-05-12,76.03194427490234,160.0399932861328,175.7114715576172,269.0641784667969
2020-05-13,75.1139144897461,161.5800018310547,173.05429077148438,264.3055419921875
2020-05-14,75.57537078857422,163.00999450683594,173.80526733398438,267.4685974121094
2020-05-15,75.12857055664062,163.92999267578125,176.3372802734375,268.6981506347656
2020-05-18,76.89865112304688,162.69000244140625,178.02212524414062,276.882568359375
2020-05-19,76.45433044433594,164.25999450683594,176.78976440429688,274.03863525390625
2020-05-20,77.94121551513672,164.64999389648438,179.24195861816406,278.6940612792969
2020-05-21,77.3601303100586,162.25,177.0890350341797,276.76995849609375
2020-05-22,77.85820007324219,163.2100067138672,177.166259765625,277.2955322265625
2020-05-26,77.33082580566406,160.88999938964844,175.29335021972656,280.7119140625
2020-05-27,77.66777801513672,161.17999267578125,175.5250244140625,284.8887023925781
2020-05-28,77.70195770263672,161.72000122070312,175.1291961669922,284.3630676269531
2020-05-29,77.62625122070312,162.91000366210938,176.915283203125,285.6302185058594
2020-06-01,78.58090209960938,163.66000366210938,176.5098114013672,286.7846374511719
2020-06-02,78.94469451904297,162.60000610351562,178.51791381835938,289.1592102050781
2020-06-03,79.37928009033203,159.60000610351562,178.9523162841797,293.0074768066406
2020-06-04,78.69564056396484,161.27999877929688,176.5966796875,292.2378845214844
2020-06-05,80.93696594238281,158.00999450683594,180.72872924804688,299.7276916503906
2020-06-08,81.4155044555664,159.72000122070312,181.84864807128906,303.3506774902344
2020-06-09,83.9864501953125,161.25999450683594,183.2388458251953,301.0887451171875
2020-06-10,86.14723205566406,163.57000732421875,190.03549194335938,299.40869140625
2020-06-11,82.01126861572266,162.38999938964844,179.83087158203125,282.1480407714844
2020-06-12,82.71929168701172,162.6199951171875,181.2500762939453,285.5269775390625
2020-06-15,83.74229431152344,162.3300018310547,182.40858459472656,288.19256591796875
2020-06-16,85.96166229248047,162.25,186.87852478027344,293.739501953125
2020-06-17,85.84204864501953,162.55999755859375,187.52537536621094,292.5193786621094
2020-06-18,85.87621307373047,162.24000549316406,189.53347778320312,292.63201904296875
2020-06-19,85.38545989990234,164.02999877929688,188.4038848876953,290.9596862792969
2020-06-22,87.61946868896484,165.08999633789062,193.63653564453125,292.8262023925781
2020-06-23,89.48967742919922,166.47999572753906,194.9302215576172,294.17431640625
2020-06-24,87.91001892089844,165.89999389648438,191.00091552734375,286.6702575683594
2020-06-25,89.07705688476562,165.8000030517578,193.4145050048828,289.7435607910156
2020-06-26,86.34010314941406,166.5399932861328,189.54312133789062,282.8616943359375
2020-06-29,88.32996368408203,166.6300048828125,191.58018493652344,287.0191955566406
2020-06-30,89.06729888916016,167.3699951171875,196.47488403320312,290.69561767578125
2020-07-01,88.89883422851562,166.6199951171875,197.62376403808594,292.73193359375
2020-07-02,88.89883422851562,166.97999572753906,199.12982177734375,294.343994140625
2020-07-06,91.27688598632812,167.97999572753906,203.41635131835938,298.8879089355469
2020-07-07,90.99368286132812,169.0399932861328,201.05105590820312,295.8052062988281
2020-07-08,93.11292266845703,170.08999633789062,205.47274780273438,298.0677185058594
2020-07-09,93.51333618164062,169.6300048828125,206.91122436523438,296.370849609375
2020-07-10,93.67691802978516,169.19000244140625,206.28369140625,299.3970031738281
2020-07-13,93.24478149414062,169.39999389648438,199.91184997558594,296.80450439453125
2020-07-14,94.78782653808594,170.19000244140625,201.14759826660156,300.6507873535156
2020-07-15,95.4397201538086,170.33999633789062,200.8483123779297,303.4128723144531
2020-07-16,94.26532745361328,168.72999572753906,196.87074279785156,302.4136657714844
2020-07-17,94.07489776611328,170.1199951171875,195.86668395996094,303.2903747558594
2020-07-20,96.05741882324219,170.94000244140625,204.28524780273438,305.7414855957031
2020-07-21,94.73168182373047,173.0,201.53378295898438,306.3919982910156
2020-07-22,94.99779510498047,175.6300048828125,204.43008422851562,308.13592529296875
2020-07-23,90.67382049560547,177.17999267578125,195.53842163085938,304.45928955078125
2020-07-24,90.44921875,178.6999969482422,194.34130859375,302.49853515625
2020-07-27,92.59288787841797,182.22999572753906,196.80316162109375,304.7044982910156
2020-07-28,91.07179260253906,183.75,195.0364227294922,302.77191162109375
2020-07-29,92.81752014160156,185.1300048828125,197.0059051513672,306.49566650390625
2020-07-30,93.94060516357422,183.75999450683594,196.85140991210938,305.402099609375
2020-07-31,103.77513122558594,185.42999267578125,197.92306518554688,307.8154296875
2020-08-03,106.38999938964844,185.63999938964844,209.05445861816406,309.9552917480469
2020-08-04,107.1004867553711,189.58999633789062,205.9168243408203,311.152587890625
2020-08-05,107.48870849609375,191.35000610351562,205.57894897460938,313.0851745605469
2020-08-06,111.23890686035156,193.88999938964844,208.87106323242188,315.1779479980469
2020-08-07,108.70980072021484,190.80999755859375,205.1348114013672,315.4042663574219
2020-08-10,110.28987884521484,190.14999389648438,201.05105590820312,316.3470153808594
2020-08-11,107.00987243652344,179.94000244140625,196.34942626953125,313.7356262207031
2020-08-12,110.5662612915039,179.10000610351562,201.9585723876953,318.10992431640625
2020-08-13,112.52302551269531,183.3300018310547,201.48548889160156,317.5347900390625
2020-08-14,112.42274475097656,182.5399932861328,201.67857360839844,317.5442199707031
2020-08-17,112.12921905517578,186.5,203.01089477539062,318.55291748046875
2020-08-18,113.06358337402344,188.17999267578125,204.17904663085938,319.2411804199219
2020-08-19,113.20543670654297,182.24000549316406,202.94033813476562,317.9118957519531
2020-08-20,115.71742248535156,183.5,207.66302490234375,318.9017333984375
2020-08-21,121.68061828613281,182.02999877929688,206.15328979492188,320.03302001953125
2020-08-24,123.13594818115234,181.0,206.8017120361328,323.2760009765625
2020-08-25,122.12577819824219,181.22000122070312,209.49209594726562,324.4071960449219
2020-08-26,123.78655242919922,183.36000061035156,214.0211944580078,327.6595764160156
2020-08-27,122.3067855834961,181.24000549316406,219.2761993408203,328.37603759765625
2020-08-28,122.1086654663086,184.38999938964844,221.53106689453125,330.49713134765625
2020-08-31,126.24964904785156,184.8300018310547,218.26002502441406,329.29986572265625
2020-09-01,131.2785186767578,185.0500030517578,219.94393920898438,332.4013977050781
2020-09-02,128.55862426757812,182.6199951171875,224.1827392578125,337.20928955078125
2020-09-03,118.2660903930664,181.13999938964844,210.29531860351562,325.6044616699219
2020-09-04,118.34434509277344,181.63999938964844,207.34365844726562,322.9459533691406
2020-09-08,110.3803939819336,181.2899932861328,196.12725830078125,314.1221618652344
2020-09-09,114.78306579589844,183.0500030517578,204.47906494140625,320.3252868652344
2020-09-10,111.035888671875,182.4600067138672,198.74990844726562,314.7632141113281
2020-09-11,109.57811737060547,182.4499969482422,197.4530792236328,314.9234619140625
2020-09-14,112.8654556274414,183.88999938964844,198.78857421875,319.0714416503906
2020-09-15,113.04157257080078,183.4499969482422,202.0499725341797,320.6834716796875
2020-09-16,109.70530700683594,183.97000122070312,198.44024658203125,319.4107971191406
2020-09-17,107.95399475097656,182.9600067138672,196.3691864013672,316.60150146484375
2020-09-18,104.52969360351562,183.1999969482422,193.93043518066406,312.95660400390625
2020-09-21,107.69962310791016,179.52000427246094,196.01109313964844,309.47344970703125
2020-09-22,109.3922119140625,178.64999389648438,200.73374938964844,312.62530517578125
2020-09-23,104.80362701416016,174.7899932861328,194.1239776611328,305.375244140625
2020-09-24,105.87985229492188,175.44000244140625,196.64016723632812,306.189208984375
2020-09-25,109.85205078125,174.94000244140625,201.1209259033203,311.1393127441406
2020-09-28,112.47410583496094,176.6999969482422,202.68870544433594,316.30712890625
2020-09-29,111.62290954589844,178.19000244140625,200.5789337158203,314.5845642089844
2020-09-30,113.30572509765625,177.1199951171875,203.55001831054688,316.9697570800781
2020-10-01,114.26453399658203,178.6999969482422,205.611328125,319.0046691894531
2020-10-02,110.57605743408203,178.5399932861328,199.54345703125,315.9759216308594
2020-10-05,113.98078918457031,179.41000366210938,203.59841918945312,321.5791015625
2020-10-06,110.71302032470703,177.3000030517578,199.27249145507812,317.007568359375
2020-10-07,112.59150695800781,177.22000122070312,203.06613159179688,322.52557373046875
2020-10-08,112.4839096069336,177.85000610351562,203.79197692871094,325.384033203125
2020-10-09,114.44063568115234,181.0800018310547,208.85336303710938,328.2896728515625
2020-10-12,121.70996856689453,180.55999755859375,214.26316833496094,333.5710754394531
2020-10-13,118.48133087158203,177.72000122070312,215.6761016845703,331.3941955566406
2020-10-14,118.56939697265625,178.27000427246094,213.74058532714844,329.3119201660156
