Date,AAPL,GLD,MSFT,SPY
2020-10-15,118.09976196289062,178.9199981689453,212.5792694091797,328.9049072265625
2020-10-16,116.4463119506836,178.3000030517578,212.5792694091797,328.70611572265625
2020-10-19,113.47203826904297,178.38999938964844,207.31463623046875,323.708740234375
2020-10-20,114.96896362304688,179.25,207.73077392578125,325.00543212890625
2020-10-21,114.34280395507812,180.60000610351562,207.8759002685547,324.39019775390625
2020-10-22,113.24703216552734,178.8300018310547,207.96302795410156,326.1695861816406
2020-10-23,112.5523681640625,178.63999938964844,209.2598419189453,327.2769775390625
2020-10-26,112.5621566772461,178.5500030517578,203.3080596923828,321.2288513183594
2020-10-27,114.07862091064453,179.02000427246094,206.3759307861328,320.1214904785156
2020-10-28,108.79540252685547,176.1300048828125,196.14659118652344,309.1800842285156
2020-10-29,112.8263168334961,175.39999389648438,198.120849609375,312.32244873046875
2020-10-30,106.50601196289062,176.1999969482422,195.943359375,309.06658935546875
2020-11-02,106.41796875,177.91000366210938,195.8079071044922,312.5306396484375
2020-11-03,108.0518569946289,178.9199981689453,199.77572631835938,318.0487365722656
2020-11-04,112.46430969238281,178.82000732421875,209.41465759277344,325.1568298339844
2020-11-05,116.45610809326172,182.92999267578125,216.09225463867188,331.4983215332031
2020-11-06,116.32380676269531,183.19000244140625,216.5083770751953,331.42254638671875
2020-11-09,114.00102996826172,175.0800018310547,211.3502197265625,335.5871276855469
2020-11-10,113.65802001953125,175.66000366210938,204.20806884765625,335.0949401855469
2020-11-11,117.10782623291016,174.89999389648438,209.56948852539062,337.58428955078125
2020-11-12,116.83341979980469,175.9600067138672,208.49526977539062,334.309326171875
2020-11-13,116.88243103027344,177.16000366210938,209.53079223632812,338.9376525878906
2020-11-16,117.90169525146484,177.14999389648438,210.22760009765625,343.16851806640625
2020-11-17,117.00983428955078,176.5,207.54690551757812,341.3229064941406
2020-11-18,115.67694091796875,175.49000549316406,204.81065368652344,337.2150573730469
2020-11-19,116.2747802734375,175.16000366210938,206.11083984375,338.6348571777344
2020-11-20,115.00070190429688,175.69000244140625,204.14114379882812,336.3159484863281
2020-11-23,111.58028411865234,172.22999572753906,203.86947631835938,338.33197021484375
2020-11-24,112.87395477294922,169.58999633789062,207.5081024169922,343.7837219238281
2020-11-25,113.716796875,169.50999450683594,207.51776123046875,343.25372314453125
2020-11-27,114.2656478881836,167.7899932861328,208.83737182617188,344.20965576171875
2020-11-30,116.6766128540039,166.6699981689453,207.7118377685547,342.68585205078125
2020-12-01,120.27342987060547,170.17999267578125,209.78826904296875,346.4338684082031
2020-12-02,120.62627410888672,171.4600067138672,208.9732208251953,347.1626892089844
2020-12-03,120.48907470703125,172.80999755859375,207.87680053710938,347.0680236816406
2020-12-04,119.81280517578125,172.32000732421875,207.99322509765625,350.0589599609375
2020-12-07,121.28290557861328,174.88999938964844,207.92530822753906,349.3396301269531
2020-12-08,121.90035247802734,175.5,209.59417724609375,350.36187744140625
2020-12-09,119.35218048095703,172.5,205.50926208496094,347.2195129394531
2020-12-10,120.78306579589844,172.1699981689453,204.26727294921875,347.10589599609375
2020-12-11,119.9696273803711,172.49000549316406,206.9259033203125,346.698974609375
2020-12-14,119.35218048095703,171.5399932861328,207.83798217773438,345.14666748046875
2020-12-15,125.3305892944336,173.94000244140625,207.7700653076172,349.8127746582031
2020-12-16,125.261962890625,174.89999389648438,212.76708984375,350.36187744140625
2020-12-17,126.13421630859375,176.74000549316406,212.90292358398438,352.32098388671875
2020-12-18,124.1349105834961,176.44000244140625,212.09756469726562,350.9142761230469
2020-12-21,125.67359924316406,175.8800048828125,215.978759765625,349.6595764160156
2020-12-22,129.2508087158203,174.49000549316406,217.28868103027344,349.0702209472656
2020-12-23,128.34918212890625,175.64999389648438,214.45541381835938,349.38397216796875
2020-12-24,129.3390655517578,176.35000610351562,216.13401794433594,350.7431945800781
2020-12-28,133.9649658203125,175.7100067138672,218.2783966064453,353.7563171386719
2020-12-29,132.18121337890625,176.35000610351562,217.49241638183594,353.0814514160156
2020-12-30,131.05413818359375,177.6999969482422,215.09579467773438,353.5852355957031
2020-12-31,130.044677734375,178.36000061035156,215.81382751464844,355.3817138671875
2021-01-04,126.83006286621094,182.3300018310547,211.22433471679688,350.54364013671875
2021-01-05,128.39816284179688,182.8699951171875,211.4280548095703,352.9578857421875
2021-01-06,124.07610321044922,179.89999389648438,205.94586181640625,355.0680847167969
2021-01-07,128.30995178222656,179.47999572753906,211.80650329589844,360.3434753417969
2021-01-08,129.4174346923828,173.33999633789062,213.09698486328125,362.3965759277344
2021-01-11,126.40862274169922,173.0,211.0302276611328,359.9537658691406
2021-01-12,126.23223876953125,174.1199951171875,208.54629516601562,360.02984619140625
2021-01-13,128.2805633544922,173.3699951171875,209.91439819335938,360.9992980957031
2021-01-14,126.34003448486328,173.27999877929688,206.69300842285156,359.7351379394531
2021-01-15,124.60530853271484,171.1300048828125,206.33399963378906,357.1116943359375
2021-01-19,125.28157806396484,172.5800018310547,210.01144409179688,359.91571044921875
2021-01-20,129.3978271484375,175.38999938964844,217.67678833007812,364.8964538574219
2021-01-21,134.14134216308594,175.27999877929688,218.28807067871094,365.2291259765625
2021-01-22,136.29750061035156,173.89999389648438,219.23898315429688,363.9364318847656
2021-01-25,140.07073974609375,174.0500030517578,222.71266174316406,365.37176513671875
2021-01-26,140.30596923828125,173.6199951171875,225.42947387695312,364.8014221191406
2021-01-27,139.22787475585938,172.52000427246094,225.98252868652344,355.8855285644531
2021-01-28,134.3569793701172,172.67999267578125,231.8334197998047,358.9461975097656
2021-01-29,129.3292236328125,172.61000061035156,225.07049560546875,351.76025390625
2021-02-01,131.46575927734375,174.22999572753906,232.53204345703125,357.615478515625
2021-02-02,132.29884338378906,172.11000061035156,232.396240234375,362.6722106933594
2021-02-03,131.26974487304688,171.85000610351562,235.7825469970703,362.9574890136719
2021-02-04,134.65098571777344,168.14999389648438,234.82196044921875,367.08270263671875
2021-02-05,134.2338104248047,169.80999755859375,235.00631713867188,368.52752685546875
2021-02-08,134.38107299804688,171.52000427246094,235.26829528808594,371.18896484375
2021-02-09,133.4976806640625,172.0800018310547,236.5297088623047,370.94183349609375
2021-02-10,132.88914489746094,172.7100067138672,235.60794067382812,370.78021240234375
2021-02-11,132.63394165039062,171.2100067138672,237.22828674316406,371.3790283203125
2021-02-12,132.86949157714844,170.69000244140625,237.71343994140625,373.21356201171875
2021-02-16,130.72976684570312,168.24000549316406,236.4617462158203,372.8903503417969
2021-02-17,128.4231719970703,166.3300018310547,237.49266052246094,372.9759216308594
2021-02-18,127.31405639648438,166.32000732421875,237.09388732910156,371.3885803222656
2021-02-19,127.47110748291016,167.00999450683594,234.35137939453125,370.7326965332031
2021-02-22,123.67257690429688,169.50999450683594,228.0688018798828,367.88104248046875
2021-02-23,123.5351791381836,169.1199951171875,226.8628692626953,368.3278503417969
2021-02-24,123.03459930419922,169.0,228.10772705078125,372.3866271972656
2021-02-25,118.75511932373047,165.82000732421875,222.70045471191406,363.4136657714844
2021-02-26,119.02014923095703,161.80999755859375,225.997314453125,361.5411071777344
2021-03-01,125.42951202392578,161.52999877929688,230.4320831298828,370.3049621582031
2021-03-02,122.808837890625,162.41000366210938,227.44638061523438,367.4153747558594
2021-03-03,119.80535888671875,160.6199951171875,221.3096923828125,362.54876708984375
2021-03-04,117.91101837158203,159.0399932861328,220.5024871826172,358.0622863769531
2021-03-05,119.17716979980469,159.13999938964844,225.23875427246094,364.6493835449219
2021-03-08,114.21064758300781,157.49000549316406,221.1443634033203,362.8338623046875
2021-03-09,118.853271484375,160.83999633789062,227.35885620117188,368.0142517089844
2021-03-10,117.76377868652344,161.66000366210938,226.03622436523438,370.3049621582031
2021-03-11,119.70721435546875,161.52000427246094,230.61685180664062,374.0595397949219
2021-03-12,118.79438781738281,161.49000549316406,229.27476501464844,374.5633239746094
2021-03-15,121.69970703125,162.1999969482422,228.36058044433594,376.7970275878906
2021-03-16,123.25051879882812,162.35000610351562,231.18092346191406,376.3218078613281
2021-03-17,122.45549011230469,163.50999450683594,230.52931213378906,377.6050109863281
2021-03-18,118.30363464355469,162.55999755859375,224.38290405273438,372.1109619140625
2021-03-19,117.77359008789062,163.24000549316406,224.02308654785156,371.4224853515625
2021-03-22,121.11078643798828,163.0,229.5081787109375,374.38824462890625
2021-03-23,120.27649688720703,161.80999755859375,231.05447387695312,371.4415283203125
2021-03-24,117.87174224853516,162.3699951171875,228.9927215576172,369.5533142089844
2021-03-25,118.3625259399414,161.77999877929688,225.9584197998047,371.6322021484375
2021-03-26,118.97107696533203,162.24000549316406,229.98471069335938,377.62109375
2021-03-29,119.1477279663086,160.30999755859375,228.77874755859375,377.43035888671875
2021-03-30,117.68525695800781,157.57000732421875,225.48190307617188,376.4290466308594
2021-03-31,119.89370727539062,159.9600067138672,229.29420471191406,377.9548645019531
2021-04-01,120.7280044555664,161.97999572753906,235.6934814453125,382.0364685058594
2021-04-05,123.57443237304688,161.9199981689453,242.22889709472656,387.51983642578125
2021-04-06,123.87870025634766,163.22000122070312,241.05210876464844,387.2909240722656
2021-04-07,125.53749084472656,162.75999450683594,243.03610229492188,387.7391052246094
2021-04-08,127.9520492553711,164.50999450683594,246.29408264160156,389.5796203613281
2021-04-09,130.54327392578125,163.27000427246094,248.82269287109375,392.4119567871094
2021-04-12,128.81581115722656,162.27999877929688,248.8810272216797,392.5549621582031
2021-04-13,131.94686889648438,163.42999267578125,251.39013671875,393.7184143066406
2021-04-14,129.5911865234375,162.72000122070312,248.56979370117188,392.3738098144531
2021-04-15,132.0155792236328,165.35000610351562,252.37240600585938,396.58892822265625
2021-04-16,131.68186950683594,166.35000610351562,253.5783233642578,397.91455078125
2021-04-19,132.34927368164062,165.88999938964844,251.63330078125,395.9595031738281
2021-04-20,130.65127563476562,166.47999572753906,251.16650390625,393.0604248046875
2021-04-21,131.03404235839844,168.1300048828125,253.42274475097656,396.77960205078125
2021-04-22,129.5028533935547,167.0399932861328,250.10643005371094,393.15582275390625
2021-04-23,131.83889770507812,166.39999389648438,253.97706604003906,397.4185485839844
2021-04-26,132.2315216064453,166.83999633789062,254.36607360839844,398.2481994628906
2021-04-27,131.90760803222656,166.4199981689453,254.77455139160156,398.1624450683594
2021-04-28,131.11256408691406,166.91000366210938,247.56813049316406,398.0479431152344
2021-04-29,131.014404296875,166.22000122070312,245.57440185546875,400.58465576171875
2021-04-30,129.03173828125,165.66000366210938,245.25344848632812,397.9526672363281
2021-05-03,130.09178161621094,167.80999755859375,244.94229125976562,398.8109130859375
2021-05-04,125.48841094970703,166.5800018310547,240.98403930664062,396.3504943847656
2021-05-05,125.73379516601562,167.27000427246094,239.70030212402344,396.4745178222656
2021-05-06,127.343505859375,170.05999755859375,242.87075805664062,399.6405944824219
2021-05-07,128.0219268798828,171.58999633789062,245.52581787109375,402.5491638183594
2021-05-10,124.71835327148438,172.11000061035156,240.3908233642578,398.5629577636719
2021-05-11,123.79418182373047,172.13999938964844,239.46688842773438,395.0058288574219
2021-05-12,120.70692443847656,170.42999267578125,232.43548583984375,386.6138610839844
2021-05-13,122.86995697021484,171.1300048828125,236.3548126220703,391.25811767578125
2021-05-14,125.30828857421875,172.69000244140625,241.33416748046875,397.2659606933594
2021-05-17,124.14810943603516,174.6999969482422,238.44570922851562,396.2551574707031
2021-05-18,122.75196838378906,175.0399932861328,236.4033966064453,392.8411560058594
2021-05-19,122.59465789794922,175.16000366210938,236.9883270263672,391.81121826171875
2021-05-20,125.1706314086914,175.9600067138672,240.26353454589844,396.02630615234375
2021-05-21,123.32223510742188,176.0399932861328,238.98658752441406,395.7020568847656
2021-05-24,124.96417236328125,176.35000610351562,244.45510864257812,399.73590087890625
2021-05-25,124.76753997802734,177.9499969482422,245.3713836669922,398.8490295410156
2021-05-26,124.71835327148438,177.63999938964844,245.147216796875,399.6405944824219
2021-05-27,123.17475128173828,177.7100067138672,243.02215576171875,399.85040283203125
2021-05-28,122.51600646972656,178.3800048828125,243.38284301757812,400.5655212402344
2021-06-01,122.19155883789062,177.89999389648438,241.1603546142578,400.2127380371094
2021-06-02,122.95843505859375,178.77000427246094,241.0628662109375,400.84210205078125
2021-06-03,121.46398162841797,175.27000427246094,239.51296997070312,399.3544616699219
2021-06-04,123.77449798583984,177.16000366210938,244.46484375,403.0068664550781
2021-06-07,123.78433227539062,177.8699951171875,247.40869140625,402.6159362792969
2021-06-08,124.61021423339844,177.32000732421875,246.199951171875,402.7016906738281
2021-06-09,124.99366760253906,176.97999572753906,247.1942138671875,402.1009521484375
2021-06-10,123.99080657958984,177.74000549316406,250.75218200683594,403.97003173828125
2021-06-11,125.2099609375,175.74000549316406,251.3858184814453,404.6376037597656
2021-06-14,128.287353515625,174.7100067138672,253.33531188964844,405.5435485839844
2021-06-15,127.46150207519531,174.0500030517578,251.84393310546875,404.7997131347656
2021-06-16,127.9629135131836,171.11000061035156,250.88865661621094,402.5395812988281
2021-06-17,129.57534790039062,165.85000610351562,254.3198699951172,402.40606689453125
2021-06-18,128.2677001953125,164.92999267578125,252.886962890625,396.97747802734375
2021-06-21,130.07676696777344,166.9499969482422,256.0062561035156,402.6606140136719
2021-06-22,131.7285614013672,166.25,258.8136291503906,404.81329345703125
2021-06-23,131.45326232910156,166.13999938964844,258.5796203613281,404.3253479003906
2021-06-24,131.16815185546875,166.0399932861328,259.96380615234375,406.71728515625
2021-06-25,130.87318420410156,166.58999633789062,258.3359680175781,408.1619567871094
2021-06-28,132.51512145996094,166.5800018310547,261.9425964355469,408.9847412109375
2021-06-29,134.03907775878906,164.8300018310547,264.5550842285156,409.2048645019531
2021-06-30,134.6584930419922,165.6300048828125,264.0676574707031,409.5492248535156
2021-07-01,134.96327209472656,166.1999969482422,264.7500305175781,411.8167419433594
2021-07-02,137.6080780029297,167.2899932861328,270.6474914550781,414.96453857421875
2021-07-06,139.63345336914062,168.1199951171875,270.6571350097656,414.20867919921875
2021-07-07,142.14059448242188,168.75999450683594,272.869873046875,415.6724853515625
2021-07-08,140.8329620361328,168.64999389648438,270.4231872558594,412.2856140136719
2021-07-09,142.67153930664062,169.2100067138672,270.93011474609375,416.68670654296875
2021-07-12,142.07177734375,169.0,270.3257141113281,418.1792297363281
2021-07-13,143.19261169433594,169.22000122070312,273.8934631347656,416.7536315917969
2021-07-14,146.6436004638672,171.0399932861328,275.3848876953125,417.37554931640625
2021-07-15,145.9849090576172,171.07000732421875,273.9421691894531,415.9499206542969
2021-07-16,143.92999267578125,169.41000366210938,273.669189453125,412.6873779296875
2021-07-19,140.05621337890625,169.61000061035156,270.0235595703125,406.5928955078125
2021-07-20,143.6940460205078,169.38999938964844,272.2752685546875,412.4195251464844
2021-07-21,142.95664978027344,168.75999450683594,274.3028259277344,415.75860595703125
2021-07-22,144.33311462402344,169.08999633789062,278.92327880859375,416.6291809082031
2021-07-23,146.06356811523438,168.55999755859375,282.3642883300781,420.91552734375
2021-07-26,146.48635864257812,168.16000366210938,281.7599182128906,421.9488525390625
2021-07-27,144.30361938476562,168.44000244140625,279.313232421875,420.0257873535156
2021-07-28,142.543701171875,169.2899932861328,279.00128173828125,419.853515625
2021-07-29,143.19261169433594,171.1699981689453,279.2742004394531,421.5948486328125
2021-07-30,143.408935546875,169.82000732421875,277.7243347167969,419.5473937988281
2021-08-02,143.07464599609375,169.61000061035156,277.6365966796875,418.6670837402344
2021-08-03,144.8837127685547,169.49000549316406,279.8785705566406,422.0732116699219
2021-08-04,144.4805908203125,169.52999877929688,279.28399658203125,419.9970397949219
2021-08-05,144.58871459960938,168.86000061035156,282.218017578125,422.6567687988281
2021-08-06,143.89947509765625,164.63999938964844,282.1595458984375,423.3552551269531
2021-08-09,143.85025024414062,161.72000122070312,281.05804443359375,423.01080322265625
2021-08-10,143.36778259277344,161.77000427246094,279.2157287597656,423.5369873046875
2021-08-11,143.62379455566406,164.0,279.712890625,424.5894470214844
2021-08-12,146.60733032226562,164.0399932861328,282.500732421875,425.8619079589844
2021-08-13,146.8141326904297,166.38999938964844,285.4640808105469,426.63690185546875
2021-08-16,148.8031005859375,167.22000122070312,287.1699523925781,427.6414794921875
2021-08-17,147.8874053955078,166.97000122070312,285.688232421875,424.83819580078125
2021-08-18,144.11611938476562,167.10000610351562,283.9400634765625,420.1883850097656
2021-08-19,144.45091247558594,166.61000061035156,289.8389892578125,420.8389892578125
2021-08-20,145.91807556152344,166.6999969482422,297.2516784667969,424.1876525878906
2021-08-23,147.41476440429688,168.72999572753906,297.5349426269531,427.91900634765625
2021-08-24,147.32615661621094,168.64999389648438,295.5523376464844,428.5982971191406
2021-08-25,146.08544921875,167.47999572753906,294.9566650390625,429.49761962890625
2021-08-26,145.2779998779297,167.6699981689453,292.1047668457031,426.9622497558594
2021-08-27,146.32177734375,170.19000244140625,292.7201232910156,430.7796630859375
2021-08-30,150.77247619628906,169.35000610351562,296.4997863769531,432.674072265625
2021-08-31,149.5022430419922,169.69000244140625,294.8296203613281,432.0329895019531
2021-09-01,150.17181396484375,169.6999969482422,294.7807922363281,432.26263427734375
2021-09-02,151.29432678222656,169.25,294.1166687011719,433.592529296875
2021-09-03,151.9344024658203,171.05999755859375,294.10693359375,433.4872741699219
2021-09-07,154.28775024414062,167.7100067138672,293.1693115234375,431.9373474121094
2021-09-08,152.73194885253906,167.2899932861328,293.1986999511719,431.4111328125
2021-09-09,151.70790100097656,168.02999877929688,290.30780029296875,429.5646057128906
2021-09-10,146.68612670898438,167.17999267578125,288.8037109375,426.17767333984375
2021-09-13,147.2572021484375,167.74000549316406,290.0538635253906,427.26837158203125
2021-09-14,145.84910583496094,168.82000732421875,292.78851318359375,424.96258544921875
2021-09-15,146.74517822265625,167.8300018310547,297.7010192871094,428.5121765136719
2021-09-16,146.50888061523438,164.02999877929688,298.0915832519531,427.8329162597656
2021-09-17,143.82070922851562,163.77000427246094,292.8665771484375,423.665283203125
2021-09-20,140.74855041503906,164.94000244140625,287.4266662597656,416.60101318359375
2021-09-21,141.2310333251953,166.0399932861328,287.91497802734375,416.20751953125
2021-09-22,143.6139373779297,165.4199981689453,291.6067199707031,420.26751708984375
2021-09-23,144.57888793945312,163.50999450683594,292.5638122558594,425.3738098144531
2021-09-24,144.66754150390625,163.3000030517578,292.3587341308594,426.074462890625
2021-09-27,143.14125061035156,163.63999938964844,287.29974365234375,424.8554992675781
2021-09-28,139.734375,162.0500030517578,276.8984680175781,416.2939453125
2021-09-29,140.64024353027344,161.32000732421875,277.36724853515625,416.99456787109375
2021-09-30,139.33062744140625,164.22000122070312,275.3357849121094,411.8979187011719
2021-10-01,140.46299743652344,164.58999633789062,282.34814453125,416.79302978515625
2021-10-04,137.0067901611328,165.36000061035156,276.498046875,411.4179992675781
2021-10-05,138.94659423828125,164.58999633789062,282.0160827636719,415.69879150390625
2021-10-06,139.82296752929688,165.02999877929688,286.2644958496094,417.42645263671875
2021-10-07,141.0931854248047,164.16000366210938,287.9638977050781,421.03546142578125
2021-10-08,140.7091522216797,164.22999572753906,287.9638977050781,420.26751708984375
2021-10-11,140.62051391601562,163.9199981689453,287.3583984375,417.2248840332031
2021-10-12,139.34046936035156,164.66000366210938,286.0398864746094,416.19793701171875
2021-10-13,138.74966430664062,167.58999633789062,289.3897399902344,417.69525146484375
2021-10-14,141.55596923828125,168.0,295.6793518066406,424.72113037109375
2021-10-15,142.61940002441406,165.3300018310547,297.1052551269531,427.9557189941406
2021-10-18,144.30319213867188,164.9199981689453,300.11334228515625,429.22271728515625
2021-10-19,146.4793243408203,165.4499969482422,301.0314025878906,432.5341491699219
2021-10-20,146.9716339111328,166.89999389648438,300.2304992675781,434.23297119140625
2021-10-21,147.18826293945312,166.75,303.5023193359375,435.36553955078125
2021-10-22,146.41038513183594,167.77000427246094,301.93963623046875,434.91436767578125
2021-10-25,146.3611297607422,168.92999267578125,300.9336853027344,437.2467956542969
2021-10-26,147.03076171875,167.67999267578125,302.8674011230469,437.64031982421875
2021-10-27,146.5679473876953,168.1199951171875,315.6224365234375,435.70147705078125
2021-10-28,150.23092651367188,168.0800018310547,316.7748718261719,439.905517578125
2021-10-29,147.50335693359375,166.64999389648438,323.8750915527344,440.7981262207031
2021-11-01,146.67628479003906,167.52000427246094,321.6775817871094,441.556396484375
2021-11-02,147.7200164794922,167.16000366210938,325.3498229980469,443.3416748046875
2021-11-03,149.16748046875,165.77000427246094,326.1994934082031,446.0483703613281
2021-11-04,148.64559936523438,167.64999389648438,328.58251953125,448.150390625
2021-11-05,149.1781005859375,169.83999633789062,328.21142578125,449.7053527832031
2021-11-08,148.34976196289062,170.4499969482422,329.1196594238281,450.0892333984375
2021-11-09,148.714599609375,171.2899932861328,328.1039733886719,448.6015319824219
2021-11-10,145.86477661132812,173.14999389648438,323.0741882324219,444.9925842285156
2021-11-11,145.8154754638672,174.1199951171875,324.6661376953125,445.1365661621094
2021-11-12,147.906005859375,174.4499969482422,328.85601806640625,448.4958801269531
2021-11-15,147.91586303710938,174.17999267578125,328.22119140625,448.64947509765625
2021-11-16,148.9019775390625,172.9199981689453,331.5808410644531,450.4251403808594
2021-11-17,151.35736083984375,174.5,331.8058166503906,449.33099365234375
2021-11-18,155.67654418945312,173.94000244140625,333.9094543457031,450.85711669921875
2021-11-19,158.31927490234375,172.61000061035156,335.70977783203125,450.0508728027344
2021-11-22,158.7827606201172,168.74000549316406,332.50054931640625,448.78387451171875
2021-11-23,159.16734313964844,167.27999877929688,330.39691162109375,449.37896728515625
2021-11-24,159.68997192382812,167.1199951171875,330.6219482421875,450.5787658691406
2021-11-26,154.6312713623047,166.85000610351562,322.5694580078125,440.5293273925781
2021-11-29,158.0135955810547,166.6199951171875,329.3695373535156,445.9331970214844
2021-11-30,163.00326538085938,165.5,323.4598083496094,437.2563781738281
2021-12-01,162.48065185546875,166.16000366210938,322.9607849121094,432.3996887207031
2021-12-02,161.48468017578125,165.24000549316406,322.383544921875,439.02239990234375
2021-12-03,159.59133911132812,166.6300048828125,316.0433349609375,435.202392578125
2021-12-06,163.02301025390625,166.22000122070312,319.15472412109375,440.356689453125
2021-12-07,168.8015899658203,166.80999755859375,327.6964416503906,449.4653625488281
2021-12-08,172.64739990234375,166.89999389648438,327.745361328125,450.655517578125
2021-12-09,172.13461303710938,165.8800048828125,325.9156494140625,447.6129150390625
2021-12-10,176.95669555664062,166.5800018310547,335.152099609375,451.8265075683594
2021-12-13,173.29824829101562,167.0,332.079833984375,447.8240966796875
2021-12-14,171.90782165527344,165.44000244140625,321.2583312988281,444.74298095703125
2021-12-15,176.8087921142578,166.14999389648438,327.4322509765625,451.692138671875
2021-12-16,169.86660766601562,168.16000366210938,317.89251708984375,447.7088623046875
2021-12-17,168.7621612548828,167.8000030517578,316.8162536621094,442.9439697265625
