Date,SPY,GLD
2015-08-28,199.28,108.7
2015-08-31,197.67,108.82
2015-09-01,191.77,109.2
2015-09-02,195.41,108.62
2015-09-03,195.55,107.84
2015-09-04,192.59,107.49
2015-09-07,,
2015-09-08,197.43,107.52
2015-09-09,194.79,106.13
2015-09-10,195.85,106.38
2015-09-11,196.74,106.16
2015-09-14,196.01,106.22
2015-09-15,198.46,105.9
2015-09-16,200.18,107.31
2015-09-17,199.73,108.41
2015-09-18,195.45,109.21
2015-09-21,196.46,108.53
2015-09-22,193.91,107.79
2015-09-23,193.6,108.22
2015-09-24,192.9,110.49
2015-09-25,192.85,109.81
2015-09-28,188.01,108.42
2015-09-29,188.12,107.98
2015-09-30,191.63,106.86
2015-10-01,192.13,106.73
2015-10-02,195.0,108.99
2015-10-05,198.47,108.77
2015-10-06,197.79,109.86
2015-10-07,199.41,109.7
2015-10-08,201.21,109.14
2015-10-09,201.33,110.87
2015-10-12,201.52,111.31
2015-10-13,200.25,111.86
2015-10-14,199.29,113.81
2015-10-15,202.35,113.29
2015-10-16,203.27,112.49
2015-10-19,203.37,112.02
2015-10-20,203.11,112.73
2015-10-21,201.85,111.73
2015-10-22,205.26,111.69
2015-10-23,207.51,111.5
2015-10-26,207.0,111.43
2015-10-27,206.6,111.68
2015-10-28,208.95,110.78
2015-10-29,208.83,109.72
2015-10-30,207.93,109.3
2015-11-02,210.39,108.59
2015-11-03,211.0,106.98
2015-11-04,210.36,105.97
2015-11-05,210.15,105.64
2015-11-06,210.04,104.1
2015-11-09,208.08,104.4
2015-11-10,208.56,104.18
2015-11-11,207.74,103.83
2015-11-12,204.84,103.85
2015-11-13,202.54,103.56
2015-11-16,205.62,103.71
2015-11-17,205.47,102.34
2015-11-18,208.73,102.43
2015-11-19,208.55,103.56
2015-11-20,209.3108,103.09
2015-11-23,209.07,102.26
2015-11-24,209.35,102.94
2015-11-25,209.32,102.46
2015-11-26,,
2015-11-27,209.56,101.25
2015-11-30,208.69,101.92
2015-12-01,210.68,102.28
2015-12-02,208.529,100.69
2015-12-03,205.61,101.76
2015-12-04,209.62,104.02
2015-12-07,208.35,102.67
2015-12-08,206.949,102.84
2015-12-09,205.34,102.64
2015-12-10,205.87,102.55
2015-12-11,201.88,103.11
2015-12-14,202.9008,101.79
2015-12-15,205.0308,101.52
2015-12-16,208.03,102.75
2015-12-17,204.86,100.5
2015-12-18,200.0208,102.04
2015-12-21,201.67,103.15
2015-12-22,203.5,102.61
2015-12-23,206.02,102.31
2015-12-24,205.68,103.05
2015-12-25,,
2015-12-28,205.21,102.27
2015-12-29,207.4,102.2
2015-12-30,205.93,101.42
2015-12-31,203.87,101.46
2016-01-01,,
2016-01-04,201.0192,102.89
2016-01-05,201.36,103.18
2016-01-06,198.82,104.67
2016-01-07,194.05,106.15
2016-01-08,191.923,105.68
2016-01-11,192.11,104.74
2016-01-12,193.6608,104.21
2016-01-13,188.83,104.72
2016-01-14,191.93,103.02
2016-01-15,187.81,104.08
2016-01-18,,
2016-01-19,188.06,103.98
2016-01-20,185.65,105.37
2016-01-21,186.69,105.49
2016-01-22,190.52,105.0
2016-01-25,187.64,106.08
2016-01-26,190.2,107.29
2016-01-27,188.13,107.69
2016-01-28,189.11,106.54
2016-01-29,193.7208,106.9492
2016-02-01,193.65,108.05
2016-02-02,190.16,108.09
2016-02-03,191.3,109.25
2016-02-04,191.6,110.57
2016-02-05,187.95,112.32
2016-02-08,185.42,113.83
2016-02-09,185.43,113.58
2016-02-10,185.27,114.46
2016-02-11,182.86,119.0592
2016-02-12,186.63,118.36
2016-02-15,,
2016-02-16,189.78,114.77
2016-02-17,192.88,115.48
2016-02-18,192.09,118.29
2016-02-19,192.0,117.58
2016-02-22,194.78,115.49
2016-02-23,192.32,117.22
2016-02-24,193.2,117.61
2016-02-25,195.54,117.92
2016-02-26,195.0892,117.11
2016-02-29,193.56,118.64
2016-03-01,198.11,117.77
2016-03-02,199.0,118.68
2016-03-03,199.775,120.73
2016-03-04,200.43,120.54
2016-03-07,200.59,121.14
2016-03-08,198.4,120.58
2016-03-09,199.38,119.58
2016-03-10,199.54,121.5
2016-03-11,202.76,119.41
2016-03-14,202.5,117.87
2016-03-15,202.17,117.96
2016-03-16,203.34,120.59
2016-03-17,204.63,120.13
2016-03-18,204.38,119.8
2016-03-21,204.67,118.96
2016-03-22,204.56,119.31
2016-03-23,203.2092,116.61
2016-03-24,203.12,116.33
2016-03-25,,
2016-03-28,203.24,116.6
2016-03-29,205.1208,118.76
2016-03-30,206.02,117.1
2016-03-31,205.52,117.64
2016-04-01,206.92,116.93
2016-04-04,206.25,116.15
2016-04-05,204.1892,117.66
2016-04-06,206.42,116.94
2016-04-07,203.95,118.61
2016-04-08,204.4992,118.43
2016-04-11,204.0201,120.03
2016-04-12,205.92,120.05
2016-04-13,208.0008,118.77
2016-04-14,208.01,117.11
2016-04-15,207.78,117.92
2016-04-18,209.2392,117.74
2016-04-19,209.9,119.58
2016-04-20,210.1,118.97
2016-04-21,208.97,119.42
2016-04-22,208.97,117.89
2016-04-25,208.61,118.23
2016-04-26,208.9192,118.7
2016-04-27,209.35,119.04
2016-04-28,207.4475,121.29
2016-04-29,206.3308,123.65
2016-05-02,207.97,123.24
2016-05-03,206.1592,122.96
2016-05-04,205.01,122.21
2016-05-05,204.97,122.07
2016-05-06,205.72,123.18
2016-05-09,205.8892,120.65
2016-05-10,208.45,120.98
2016-05-11,206.5,122.12
2016-05-12,206.56,121.16
2016-05-13,204.76,121.71
2016-05-16,206.78,121.8
2016-05-17,204.8508,122.22
2016-05-18,204.91,120.1
2016-05-19,204.2,119.87
2016-05-20,205.49,119.71
2016-05-23,205.21,119.37
2016-05-24,207.87,117.3
2016-05-25,209.28,116.98
2016-05-26,209.34,116.58
2016-05-27,210.24,115.62
2016-05-30,,
2016-05-31,209.84,116.06
2016-06-01,210.27,115.94
2016-06-02,210.91,115.67
2016-06-03,210.28,118.88
2016-06-06,211.35,118.92
2016-06-07,211.68,118.82
2016-06-08,212.37,120.58
2016-06-09,212.08,121.25
2016-06-10,210.07,121.74
2016-06-13,208.4492,122.64
2016-06-14,208.04,122.77
2016-06-15,207.75,123.68
2016-06-16,208.37,122.38
2016-06-17,206.52,123.95
2016-06-20,207.85,123.21
2016-06-21,208.44,120.84
2016-06-22,208.1,120.9
2016-06-23,210.81,120.11
2016-06-24,203.13,126.01
2016-06-27,199.6,126.68
2016-06-28,203.1997,125.32
2016-06-29,206.66,125.84
2016-06-30,209.475,126.47
2016-07-01,209.9208,128.41
2016-07-04,,
2016-07-05,208.41,129.47
2016-07-06,209.66,130.23
2016-07-07,209.526,129.74
2016-07-08,212.65,130.52
2016-07-11,213.4,129.29
2016-07-12,214.95,127.15
2016-07-13,214.92,128.32
2016-07-14,216.12,127.33
2016-07-15,215.83,126.84
2016-07-18,216.4092,127.04
2016-07-19,216.19,127.21
2016-07-20,217.085,125.39
2016-07-21,216.265,127.3
2016-07-22,217.24,126.35
2016-07-25,216.65,125.47
2016-07-26,216.75,126.0
2016-07-27,216.52,128.03
2016-07-28,216.77,127.66
2016-07-29,217.12,128.98
2016-08-01,216.94,129.22
2016-08-02,215.5492,130.27
2016-08-03,216.18,129.65
2016-08-04,216.4097,129.87
2016-08-05,218.18,127.55
2016-08-08,218.05,127.44
2016-08-09,218.18,127.96
2016-08-10,217.64,128.56
2016-08-11,218.65,127.67
2016-08-12,218.46,127.4
2016-08-15,219.09,127.84
2016-08-16,217.96,128.47
2016-08-17,218.37,128.5
2016-08-18,218.86,129.11
2016-08-19,218.54,127.97
2016-08-22,218.53,127.78
2016-08-23,218.97,127.76
2016-08-24,217.85,126.34
2016-08-25,217.7,126.23
2016-08-26,217.29,126.05
2016-08-29,218.3608,126.3
2016-08-30,218.0,125.03
2016-08-31,217.38,124.78
2016-09-01,217.39,125.29
2016-09-02,218.37,126.57
2016-09-05,,
2016-09-06,219.0308,128.71
2016-09-07,219.01,128.27
2016-09-08,218.51,127.59
2016-09-09,213.28,126.75
2016-09-12,216.34,126.59
2016-09-13,213.23,125.75
2016-09-14,213.15,126.18
2016-09-15,215.28,125.37
2016-09-16,213.37,125.06
2016-09-19,213.41,125.32
2016-09-20,213.42,125.44
2016-09-21,215.82,127.27
2016-09-22,217.18,127.57
2016-09-23,215.99,127.65
2016-09-26,214.24,127.55
2016-09-27,215.57,126.62
2016-09-28,216.64,126.22
2016-09-29,214.68,126.07
2016-09-30,216.3,125.64
2016-10-03,215.78,125.32
2016-10-04,214.68,120.97
2016-10-05,215.63,120.78
2016-10-06,215.78,119.66
2016-10-07,215.04,119.74
2016-10-10,216.16,120.16
2016-10-11,213.43,119.55
2016-10-12,213.71,119.74
2016-10-13,213.01,120.03
2016-10-14,213.12,119.36
2016-10-17,212.38,119.68
2016-10-18,213.71,120.42
2016-10-19,214.28,121.11
2016-10-20,213.88,120.74
2016-10-21,213.98,120.83
2016-10-24,214.89,120.56
2016-10-25,214.17,121.47
2016-10-26,213.74,120.79
2016-10-27,213.17,121.01
2016-10-28,212.54,121.58
2016-10-31,212.55,121.94
2016-11-01,211.01,122.73
2016-11-02,209.74,123.64
2016-11-03,208.78,124.3
2016-11-04,208.55,124.39
2016-11-07,213.15,122.15
2016-11-08,214.11,121.64
2016-11-09,216.3792,121.56
2016-11-10,216.92,119.75
2016-11-11,216.42,117.1
2016-11-14,216.59,116.11
2016-11-15,218.28,117.12
2016-11-16,217.87,116.77
2016-11-17,218.99,116.17
2016-11-18,218.5,115.15
2016-11-21,220.15,115.58
2016-11-22,220.58,115.54
2016-11-23,220.7,113.25
2016-11-24,,
2016-11-25,221.52,112.61
2016-11-28,220.48,113.8
2016-11-29,220.91,113.27
2016-11-30,220.38,111.75
2016-12-01,219.57,111.54
2016-12-02,219.68,112.14
2016-12-05,221.0,111.54
2016-12-06,221.7,111.43
2016-12-07,224.6,111.83
2016-12-08,225.15,111.57
2016-12-09,226.51,110.4
2016-12-12,226.25,110.82
2016-12-13,227.76,110.45
2016-12-14,225.88,108.83
2016-12-15,226.81,107.34
2016-12-16,225.04,108.05
2016-12-19,225.53,108.59
2016-12-20,226.4,107.79
2016-12-21,225.77,107.85
2016-12-22,225.38,107.59
2016-12-23,225.71,107.93
2016-12-26,,
2016-12-27,226.27,108.56
2016-12-28,224.4,108.86
2016-12-29,224.35,110.29
2016-12-30,223.53,109.61
2017-01-02,,
2017-01-03,225.24,110.47
2017-01-04,226.58,110.86
2017-01-05,226.4,112.58
2017-01-06,227.21,111.75
2017-01-09,226.46,112.67
2017-01-10,226.46,113.15
2017-01-11,227.1,113.5
2017-01-12,226.53,113.91
2017-01-13,227.05,114.21
2017-01-16,,
2017-01-17,226.25,115.85
2017-01-18,226.75,114.87
2017-01-19,225.91,114.77
2017-01-20,226.74,115.05
2017-01-23,226.15,115.79
2017-01-24,227.6,115.27
2017-01-25,229.57,114.32
2017-01-26,229.33,113.26
2017-01-27,228.97,113.49
2017-01-30,227.55,113.97
2017-01-31,227.53,115.55
2017-02-01,227.62,115.2
2017-02-02,227.77,115.84
2017-02-03,229.34,116.13
2017-02-06,228.93,117.7
2017-02-07,228.94,117.46
2017-02-08,229.24,118.19
2017-02-09,230.6,117.29
2017-02-10,231.51,117.6
2017-02-13,232.77,116.8
2017-02-14,233.7,116.93
2017-02-15,234.92,117.45
2017-02-16,234.72,118.08
2017-02-17,235.09,117.68
2017-02-20,,
2017-02-21,236.49,117.75
2017-02-22,236.28,117.91
2017-02-23,236.44,118.94
2017-02-24,236.74,119.7
2017-02-27,237.11,119.12
2017-02-28,236.47,119.23
2017-03-01,239.78,119.06
2017-03-02,238.27,117.58
2017-03-03,238.42,117.51
2017-03-06,237.71,116.72
2017-03-07,237.0,115.78
2017-03-08,236.56,115.06
2017-03-09,236.86,114.47
2017-03-10,237.69,114.72
2017-03-13,237.81,114.74
2017-03-14,236.9,114.12
2017-03-15,238.95,116.25
2017-03-16,238.48,116.73
2017-03-17,237.03,116.99
2017-03-20,236.77,117.5645
2017-03-21,233.73,118.54
2017-03-22,234.28,118.83
2017-03-23,234.03,118.67
2017-03-24,233.86,118.86
2017-03-27,233.62,119.53
2017-03-28,235.32,119.04
2017-03-29,235.54,119.33
2017-03-30,236.29,118.47
2017-03-31,235.74,118.72
2017-04-03,235.33,119.35
2017-04-04,235.48,119.62
2017-04-05,234.78,119.62
2017-04-06,235.44,119.18
2017-04-07,235.2,119.46
2017-04-10,235.34,119.46
2017-04-11,235.06,121.19
2017-04-12,234.03,122.02
2017-04-13,232.51,122.6
2017-04-14,,
2017-04-17,234.57,122.24
2017-04-18,233.87,122.82
2017-04-19,233.44,121.73
2017-04-20,235.34,121.96
2017-04-21,234.59,122.31
2017-04-24,237.17,121.48
2017-04-25,238.55,120.25
2017-04-26,238.4,120.84
2017-04-27,238.6,120.39
2017-04-28,238.08,120.77
2017-05-01,238.68,119.67
2017-05-02,238.77,119.65
2017-05-03,238.48,117.98
2017-05-04,238.76,116.79
2017-05-05,239.7,117.01
2017-05-08,239.66,116.75
2017-05-09,239.44,116.05
2017-05-10,239.87,116.04
2017-05-11,239.38,116.5
2017-05-12,238.98,116.83
2017-05-15,240.3,117.14
2017-05-16,240.08,117.65
2017-05-17,235.82,119.79
2017-05-18,236.77,118.81
2017-05-19,238.31,119.4
2017-05-22,239.52,119.9
2017-05-23,240.05,119.14
2017-05-24,240.61,119.61
2017-05-25,241.76,119.48
2017-05-26,241.71,120.54
2017-05-29,,
2017-05-30,241.5,120.14
2017-05-31,241.44,120.62
2017-06-01,243.36,120.72
2017-06-02,244.17,121.61
2017-06-05,243.99,121.73
2017-06-06,243.21,123.1
2017-06-07,243.66,122.45
2017-06-08,243.78,121.65
2017-06-09,243.41,120.54
2017-06-12,243.36,120.36
2017-06-13,244.55,120.48
2017-06-14,244.24,119.82
2017-06-15,243.77,119.32
2017-06-16,242.64,119.34
2017-06-19,244.66,118.43
2017-06-20,243.01,118.18
2017-06-21,242.95,118.52
2017-06-22,242.84,118.92
2017-06-23,243.13,119.43
2017-06-26,243.29,118.36
2017-06-27,241.33,118.81
2017-06-28,243.49,118.9
2017-06-29,241.35,118.32
2017-06-30,241.8,118.02
2017-07-03,242.21,116.09
2017-07-04,,
2017-07-05,242.77,116.52
2017-07-06,240.55,116.47
2017-07-07,242.11,115.28
2017-07-10,242.37,115.47
2017-07-11,242.19,115.62
2017-07-12,244.01,116.03
2017-07-13,244.42,115.82
2017-07-14,245.56,116.77
2017-07-17,245.53,117.29
2017-07-18,245.66,118.11
2017-07-19,246.99,118.08
2017-07-20,247.1,118.24
2017-07-21,246.88,119.26
2017-07-24,246.82,119.31
2017-07-25,247.42,118.92
2017-07-26,247.43,119.88
2017-07-27,247.2,119.79
2017-07-28,246.91,120.69
2017-07-31,246.77,120.75
2017-08-01,247.32,120.65
2017-08-02,247.44,120.4
2017-08-03,246.96,120.59
2017-08-04,247.41,119.65
2017-08-07,247.87,119.51
2017-08-08,247.26,119.86
2017-08-09,247.25,121.31
2017-08-10,243.76,122.21
2017-08-11,244.12,122.79
2017-08-14,246.54,121.92
2017-08-15,246.51,120.98
2017-08-16,246.94,121.87
2017-08-17,243.09,122.49
2017-08-18,242.71,122.3
2017-08-21,242.9,122.76
2017-08-22,245.44,122.21
2017-08-23,244.56,122.67
2017-08-24,243.99,122.29
2017-08-25,244.56,122.74
2017-08-28,244.57,124.69
2017-08-29,244.85,124.42
2017-08-30,246.01,124.36
2017-08-31,247.49,125.82
2017-09-01,247.84,126.06
2017-09-04,,
2017-09-05,246.06,127.46
2017-09-06,246.9,126.81
2017-09-07,246.87,128.13
2017-09-08,246.58,127.97
2017-09-11,249.21,126.19
2017-09-12,250.05,126.56
2017-09-13,250.17,125.61
2017-09-14,250.09,126.16
2017-09-15,249.19,125.53
2017-09-18,249.72,124.36
2017-09-19,249.97,124.62
2017-09-20,250.06,123.62
2017-09-21,249.39,122.68
2017-09-22,249.44,123.24
2017-09-25,248.93,124.53
2017-09-26,249.08,123.14
2017-09-27,250.05,121.98
2017-09-28,250.35,122.21
2017-09-29,251.23,121.58
2017-10-02,252.32,120.77
2017-10-03,252.86,120.83
2017-10-04,253.16,121.17
2017-10-05,254.66,120.52
2017-10-06,254.37,121.09
2017-10-09,253.95,122.08
2017-10-10,254.62,122.4
2017-10-11,255.02,122.79
2017-10-12,254.64,122.89
2017-10-13,254.95,123.82
2017-10-16,255.29,122.97
2017-10-17,255.47,122.13
2017-10-18,255.72,121.67
2017-10-19,255.79,122.39
2017-10-20,257.11,121.61
2017-10-23,256.11,121.8
2017-10-24,256.56,121.33
2017-10-25,255.29,121.35
2017-10-26,255.62,120.33
2017-10-27,257.71,120.9
2017-10-30,256.75,121.13
2017-10-31,257.15,120.67
2017-11-01,257.49,121.11
2017-11-02,257.59,121.19
2017-11-03,258.45,120.62
2017-11-06,258.85,121.65
2017-11-07,258.67,121.21
2017-11-08,259.11,121.63
2017-11-09,258.17,122.13
2017-11-10,258.09,121.13
2017-11-13,258.33,121.31
2017-11-14,257.73,121.56
2017-11-15,256.44,121.41
2017-11-16,258.62,121.4
2017-11-17,257.86,122.86
2017-11-20,258.3,121.31
2017-11-21,259.99,121.51
2017-11-22,259.76,122.63
2017-11-23,,
2017-11-24,260.36,122.32
2017-11-27,260.23,122.83
2017-11-28,262.87,122.81
2017-11-29,262.71,122.04
2017-11-30,265.01,121.1
2017-12-01,264.46,121.59
2017-12-04,264.14,121.18
2017-12-05,263.19,120.32
2017-12-06,263.24,120.07
2017-12-07,264.07,118.49
2017-12-08,265.51,118.48
2017-12-11,266.31,118.01
2017-12-12,266.78,118.15
2017-12-13,266.75,119.17
2017-12-14,265.66,118.93
2017-12-15,266.51,119.18
2017-12-18,268.2,119.73
2017-12-19,267.17,119.82
2017-12-20,267.03,120.14
2017-12-21,267.58,120.31
2017-12-22,267.51,120.94
2017-12-25,,
2017-12-26,267.19,121.77
2017-12-27,267.32,122.23
2017-12-28,267.87,122.85
2017-12-29,266.86,123.65
2018-01-01,,
2018-01-02,268.77,125.15
2018-01-03,270.47,124.82
2018-01-04,271.61,125.46
2018-01-05,273.42,125.33
2018-01-08,273.92,125.31
2018-01-09,274.54,124.73
2018-01-10,274.12,125.03
2018-01-11,276.12,125.44
2018-01-12,277.92,126.96
2018-01-15,,
2018-01-16,276.97,127.17
2018-01-17,279.61,126.14
2018-01-18,279.14,125.86
2018-01-19,280.41,126.42
2018-01-22,282.69,126.65
2018-01-23,283.29,127.28
2018-01-24,283.18,128.83
2018-01-25,283.3,127.97
2018-01-26,286.58,128.07
2018-01-29,284.68,127.35
2018-01-30,281.76,126.8
2018-01-31,281.9,127.65
2018-02-01,281.58,128.07
2018-02-02,275.45,126.39
2018-02-05,263.93,126.71
2018-02-06,269.13,125.38
2018-02-07,267.67,124.79
2018-02-08,257.63,124.98
2018-02-09,261.5,124.77
2018-02-12,265.34,125.37
2018-02-13,266.0,126.08
2018-02-14,269.59,128.23
2018-02-15,273.03,128.38
2018-02-16,273.11,127.96
2018-02-19,,
2018-02-20,271.4,126.24
2018-02-21,270.05,125.66
2018-02-22,270.4,126.3
2018-02-23,274.71,126.14
2018-02-26,277.9,126.45
2018-02-27,274.43,125.13
2018-02-28,271.65,125.0
2018-03-01,267.7,124.72
2018-03-02,269.08,125.39
2018-03-05,272.19,125.18
2018-03-06,272.88,126.53
2018-03-07,272.78,125.72
2018-03-08,274.1,125.42
2018-03-09,278.87,125.54
2018-03-12,278.52,125.54
2018-03-13,276.72,125.78
2018-03-14,275.3,125.7
2018-03-15,275.0,124.9
2018-03-16,274.2,124.6
2018-03-19,270.49,124.87
2018-03-20,270.95,124.31
2018-03-21,270.43,126.48
2018-03-22,263.67,125.98
2018-03-23,258.05,127.61
2018-03-26,265.11,128.28
2018-03-27,260.6,127.49
2018-03-28,259.83,125.73
2018-03-29,263.15,125.79
2018-03-30,,
2018-04-02,257.47,127.26
2018-04-03,260.77,126.3
2018-04-04,263.56,126.45
2018-04-05,265.64,125.8
2018-04-06,259.72,126.39
2018-04-09,261.0,126.82
2018-04-10,265.15,127.12
2018-04-11,263.76,128.11
2018-04-12,265.93,126.62
2018-04-13,265.15,127.45
2018-04-16,267.33,127.63
2018-04-17,270.19,127.75
2018-04-18,270.39,127.85
2018-04-19,268.89,127.6
2018-04-20,266.61,126.63
2018-04-23,266.57,125.62
2018-04-24,262.98,126.23
2018-04-25,263.63,125.41
2018-04-26,266.31,124.97
2018-04-27,266.56,125.5
2018-04-30,264.51,124.59
2018-05-01,264.98,123.71
2018-05-02,263.2,123.65
2018-05-03,262.62,124.28
2018-05-04,266.02,124.54
2018-05-07,266.92,124.57
2018-05-08,266.92,124.59
2018-05-09,269.5,124.33
2018-05-10,272.02,125.18
2018-05-11,272.85,125.0
2018-05-14,272.98,124.49
2018-05-15,271.1,122.48
2018-05-16,272.24,122.29
2018-05-17,272.01,122.36
2018-05-18,271.33,122.41
2018-05-21,273.37,122.48
2018-05-22,272.61,122.41
2018-05-23,273.36,122.54
2018-05-24,272.8,123.59
2018-05-25,272.15,123.21
2018-05-28,,
2018-05-29,269.02,123.19
2018-05-30,272.61,123.37
2018-05-31,270.94,123.1
2018-06-01,273.6,122.49
2018-06-04,274.9,122.37
2018-06-05,275.1,122.85
2018-06-06,277.4,122.92
2018-06-07,277.37,122.86
2018-06-08,278.19,123.01
2018-06-11,278.56,123.23
2018-06-12,278.92,122.82
2018-06-13,278.03,123.19
2018-06-14,278.73,123.38
2018-06-15,277.13,121.34
2018-06-18,276.56,121.11
2018-06-19,275.5,120.8
2018-06-20,275.97,120.26
2018-06-21,274.24,120.05
2018-06-22,274.74,120.34
2018-06-25,271.0,119.89
2018-06-26,271.6,119.26
2018-06-27,269.35,118.58
2018-06-28,270.89,118.22
2018-06-29,271.28,118.65
